"","ID","Date","weekly_confirm","SCOnset"
"1",1,"2019-07-11",4,"komanda"
"2",2,"2019-04-11",0,"komanda"
"3",3,"2018-08-02",1,"komanda"
"4",4,"2019-07-11",0,"komanda"
"5",5,"2019-03-21",0,"komanda"
"6",6,"2019-08-01",0,"komanda"
"7",7,"2018-08-09",1,"komanda"
"8",8,"2018-11-01",0,"komanda"
"9",9,"2019-08-01",8,"komanda"
"10",10,"2019-07-04",0,"komanda"
"11",11,"2019-03-21",2,"komanda"
"12",12,"2019-03-07",0,"komanda"
"13",13,"2019-07-11",0,"komanda"
"14",14,"2019-03-14",1,"komanda"
"15",15,"2019-04-25",0,"komanda"
"16",16,"2019-03-21",0,"komanda"
"17",17,"2018-08-30",1,"komanda"
"18",18,"2018-12-20",0,"komanda"
"19",19,"2019-02-21",0,"komanda"
"20",20,"2018-10-11",0,"komanda"
"21",21,"2019-01-10",0,"komanda"
"22",22,"2019-07-11",0,"komanda"
"23",23,"2018-08-23",0,"komanda"
"24",24,"2018-12-20",0,"komanda"
"25",25,"2018-11-22",0,"komanda"
"26",26,"2019-07-25",0,"komanda"
"27",27,"2019-04-25",0,"komanda"
"28",28,"2018-10-18",0,"komanda"
"29",29,"2018-10-18",0,"komanda"
"30",30,"2019-07-11",11,"komanda"
"31",31,"2018-09-06",7,"komanda"
"32",32,"2019-01-10",1,"komanda"
"33",33,"2018-10-04",0,"komanda"
"34",34,"2018-09-06",0,"komanda"
"35",35,"2019-08-08",0,"komanda"
"36",36,"2018-11-01",4,"komanda"
"37",37,"2018-07-12",2,"komanda"
"38",38,"2019-01-31",0,"komanda"
"39",39,"2019-07-25",0,"komanda"
"40",40,"2019-06-27",0,"komanda"
"41",41,"2018-12-06",0,"komanda"
"42",42,"2018-08-23",0,"komanda"
"43",43,"2019-04-04",0,"komanda"
"44",44,"2018-09-13",0,"komanda"
"45",45,"2019-06-13",0,"komanda"
"46",46,"2018-08-23",4,"komanda"
"47",47,"2019-09-05",1,"komanda"
"48",48,"2019-04-11",0,"komanda"
"49",49,"2018-08-16",17,"komanda"
"50",50,"2019-03-21",0,"komanda"
"51",51,"2018-12-27",0,"komanda"
"52",52,"2018-12-20",0,"komanda"
"53",53,"2018-11-29",0,"komanda"
"54",54,"2019-06-20",2,"komanda"
"55",55,"2019-04-18",0,"komanda"
"56",56,"2018-10-25",1,"komanda"
"57",57,"2019-08-29",0,"komanda"
"58",58,"2019-04-18",22,"komanda"
"59",59,"2019-06-13",4,"komanda"
"60",60,"2019-03-21",1,"komanda"
"61",61,"2019-08-29",5,"komanda"
"62",62,"2018-08-23",0,"mandima"
"63",63,"2019-01-03",0,"mandima"
"64",64,"2018-07-19",0,"mandima"
"65",65,"2018-10-04",4,"mandima"
"66",66,"2018-08-16",0,"mandima"
"67",67,"2018-09-06",16,"mandima"
"68",68,"2019-05-23",0,"mandima"
"69",69,"2018-12-06",0,"mandima"
"70",70,"2019-04-18",0,"mandima"
"71",71,"2019-06-20",1,"mandima"
"72",72,"2018-09-06",0,"mandima"
"73",73,"2019-01-24",1,"mandima"
"74",74,"2018-11-22",0,"mandima"
